20532216,1.246089,11.640286, 11.500000
20552459,1.239317,11.693201, 11.500000
20572700,1.250859,11.534471, 11.500000
20592937,1.245598,11.587388, 11.500000
20613175,1.258652,11.428655, 11.500000
20633421,1.226301,11.799020, 11.500000
20653670,1.222029,11.799026, 11.500000
20673917,1.232059,11.640286, 11.500000
20694162,1.215753,11.799026, 11.500000
20714409,1.221014,11.693215, 11.500000
20734678,1.585330,7.619119, 11.500000
20754919,1.349973,10.846639, 11.500000
20775156,1.273497,11.799026, 11.500000
20795399,1.250154,12.010694, 11.500000
20815641,1.261927,11.799049, 11.500000
20835881,1.267193,11.693192, 11.500000
20856118,1.231061,12.063575, 11.500000
20876359,1.442302,9.629703, 11.500000
20896604,1.264029,11.904860, 11.500000
20916848,1.277317,11.693192, 11.500000
20937092,1.279325,11.640263, 11.500000
20957333,1.263019,11.799002, 11.500000
20977607,1.487573,9.259319, 11.500000
20997852,0.127612,24.708498, 11.500000
21018095,1.245077,10.211706, 11.500000
21038342,1.139533,11.587381, 11.500000
21058586,1.143053,11.534462, 11.500000
21078830,1.099655,12.010661, 11.500000
21099069,1.111428,11.799018, 11.500000
21119314,1.150061,11.322829, 11.500000
21139554,1.152593,11.322826, 11.500000
21159795,1.150357,11.375731, 11.500000
21180041,1.175969,11.111176, 11.500000
21200281,1.100480,12.010658, 11.500000
21220518,1.159927,11.269903, 11.500000
21240760,1.153676,11.375761, 11.500000
21261031,1.103015,11.957741, 11.500000
21281275,1.153681,11.322832, 11.500000
21301516,1.141910,11.481571, 11.500000
21321767,0.999160,13.068843, 11.500000
21342012,1.138829,11.269927, 11.500000
21362252,1.380477,8.624411, 11.500000
21382494,0.954367,13.809657, 11.500000
21402733,1.145434,11.322832, 11.500000
21422972,1.157499,11.217022, 11.500000
21443214,0.827839,14.920712, 11.500000
21463454,1.112673,11.217022, 11.500000
21483701,1.140552,10.952473, 11.500000
21503944,0.867108,14.074183, 11.500000
21524189,1.125901,10.793734, 11.500000
21544432,1.135991,10.793734, 11.500000
21564680,0.888652,13.650883, 11.500000
21584923,1.081984,11.164093, 11.500000
21605168,1.124921,10.740805, 11.500000
21625409,0.940310,12.910137, 11.500000
21645652,1.110853,10.793725, 11.500000
21665893,1.087573,11.164100, 11.500000
21686165,0.882614,13.492144, 11.500000
21706406,1.316575,8.359843, 11.500000
21726650,1.170746,10.476255, 11.500000
21746889,1.051889,11.957753, 11.500000
21767128,1.178832,10.476255, 11.500000
21787363,1.169621,10.740805, 11.500000
21807606,1.156630,11.005366, 11.500000
21827845,1.168462,10.952473, 11.500000
21848085,1.219191,10.476255, 11.500000
21868323,1.190910,10.952473, 11.500000
21888563,1.165362,11.322832, 11.500000
21908804,1.177427,11.217022, 11.500000
21929051,1.171936,11.322832, 11.500000
21949290,1.145864,11.640286, 11.500000
21969530,1.167696,11.375737, 11.500000
21989771,1.207607,10.952473, 11.500000
22010009,1.234500,10.740805, 11.500000
22030250,1.221510,11.005354, 11.500000
22050494,1.223808,11.058283, 11.500000
22070765,1.215820,11.216974, 11.500000
22091007,1.219864,11.216974, 11.500000
22111249,1.180999,11.693204, 11.500000
22131496,1.178239,11.693198, 11.500000
22151734,1.199315,11.428645, 11.500000
22171974,1.214636,11.269916, 11.500000
22192216,1.360940,9.682607, 11.500000
22212490,1.243886,11.269916, 11.500000
22232732,1.242406,11.322829, 11.500000
22252977,1.216334,11.640286, 11.500000
22273211,1.214330,11.640286, 11.500000
22293453,1.212326,11.640286, 11.500000
22313701,1.215088,11.587381, 11.500000
22333938,1.209073,11.640286, 11.500000
22354214,1.221371,11.481560, 11.500000
22374458,1.221633,11.481571, 11.500000
22394694,1.350616,10.052943, 11.500000
22414939,1.233035,11.587381, 11.500000
22435184,1.203182,11.904860, 11.500000
22455427,1.187867,12.010646, 11.500000
22475669,1.213941,11.640286, 11.500000
22495909,1.183335,11.957741, 11.500000
22516155,1.195865,11.746097, 11.500000
22536407,1.306762,10.476255, 11.500000
22556647,1.249879,11.269903, 11.500000
22576891,1.262695,11.164141, 11.500000
22597128,1.238893,11.481571, 11.500000
22617367,1.220089,11.693192, 11.500000
22637648,1.217329,11.693192, 11.500000
22657892,1.176431,12.116480, 11.500000
22678134,1.181925,11.957753, 11.500000
22698388,1.180153,11.904845, 11.500000
22718629,1.169603,11.957748, 11.500000
22738875,1.172597,11.851932, 11.500000
22759120,1.210475,11.375740, 11.500000
22779366,1.217017,11.322826, 11.500000
22799608,1.190945,11.640286, 11.500000
22819850,1.217544,11.322832, 11.500000
22840089,1.210542,11.428631, 11.500000
22860333,1.182957,11.746109, 11.500000
22880579,1.270019,10.740805, 11.500000
22900834,1.171218,11.957753, 11.500000
22921072,1.202816,11.534476, 11.500000
22941323,1.168952,11.904860, 11.500000
22961570,1.182239,11.693192, 11.500000
22981805,1.179479,11.693192, 11.500000
23002044,1.200555,11.428642, 11.500000
23022279,1.311216,10.211754, 11.500000
23042519,1.205676,11.587381, 11.500000
23062768,1.209192,11.534500, 11.500000
23083007,1.208704,11.534452, 11.500000
23103246,1.179607,11.851931, 11.500000
23123495,1.193646,11.640310, 11.500000
23143736,1.205944,11.481571, 11.500000
23163986,1.206207,11.481571, 11.500000
23184234,1.211239,11.428649, 11.500000
23204473,1.207491,11.481560, 11.500000
23224722,1.164850,11.957747, 11.500000
23244961,1.182146,11.693201, 11.500000
23265209,1.174618,11.746115, 11.500000
23285458,1.047156,13.121769, 11.500000
23305702,1.181306,11.375729, 11.500000
23325942,1.168779,11.534465, 11.500000
23346184,0.991899,13.492149, 11.500000
23366427,1.259008,10.211695, 11.500000
23386670,1.210671,10.952449, 11.500000
23406906,0.875252,14.762009, 11.500000
23427149,1.124218,11.481571, 11.500000
23447403,1.143551,11.269927, 11.500000
23467647,0.827433,14.814925, 11.500000
23487893,1.080414,11.481547, 11.500000
