time(us),duty_cycle,degree,degree/s
2050280,0.062445,30.884648,920.442378
2051390,0.064255,31.562691,613.628252
2052501,0.066970,32.579754,920.442378
2053606,0.067875,32.918775,306.814126
2054715,0.071495,34.274860,1227.256504
2055823,0.074210,35.291923,920.442378
2056931,0.076020,35.969965,613.628252
2058037,0.077830,36.648008,613.628252
2059146,0.080545,37.665071,920.442378
2060254,0.083260,38.682134,920.442378
2061363,0.084165,39.021155,306.814126
2062468,0.087785,40.377240,1227.256504
2063579,0.088690,40.716261,306.814126
2064684,0.093215,42.411367,1534.070631
2065794,0.094120,42.750388,306.814126
2066903,0.097740,44.106472,1227.256504
2068010,0.098645,44.445494,306.814126
2068732,0.753865,289.896794,103666.572694
2069111,0.101360,45.462557,221212.984927
2070224,0.103170,46.140599,613.628252
2071331,0.106790,47.496684,1227.256504
2072441,0.108600,48.174726,613.628252
2073551,0.111315,49.191789,920.442378
2074656,0.112220,49.530811,306.814126
2075764,0.116745,51.225916,1534.070631
2076739,0.997310,381.093479,27269.855292
2077974,0.121270,52.921022,296996.074077
2079090,0.122175,53.260043,306.814126
2079602,0.589155,228.194948,167483.910926
2080188,0.125795,54.616128,157088.832570
2081304,0.128510,55.633191,920.442378
2082410,0.131225,56.650254,920.442378
2083519,0.132130,56.989276,306.814126
2084624,0.134845,58.006339,920.442378
2085734,0.137560,59.023402,920.442378
2086845,0.138465,59.362423,306.814126
2087951,0.140275,60.040466,613.628252
2089058,0.143895,61.396550,1227.256504
2090164,0.146610,62.413614,920.442378
2091275,0.148420,63.091656,613.628252
2092384,0.149325,63.430677,306.814126
2093493,0.156565,66.142846,2454.513009
2094592,0.156565,66.142846,0.000000
2095706,0.157470,66.481867,306.814126
2096812,0.160185,67.498931,920.442378
2097924,0.162900,68.515994,920.442378
2099031,0.165615,69.533057,920.442378
2100135,0.167425,70.211100,613.628252
2101241,0.171045,71.567184,1227.256504
2102346,0.171045,71.567184,0.000000
2103458,0.174665,72.923269,1227.256504
2104569,0.176475,73.601311,613.628252
2105372,0.905000,346.513324,78814.628479
2105669,0.098645,44.445494,273371.386366
2106786,0.181000,75.296417,297879.914524
2107893,0.184620,76.652501,1227.256504
2108998,0.185525,76.991522,306.814126
2110107,0.189145,78.347607,1227.256504
2111217,0.190050,78.686628,306.814126
2112324,0.193670,80.042713,1227.256504
2113430,0.196385,81.059776,920.442378
2114539,0.198195,81.737818,613.628252
2115369,0.951155,363.803402,70530.647074
2115641,0.080545,37.665071,295155.189320
2116754,0.202720,83.432924,284380.092975
2117861,0.206340,84.789009,1227.256504
2118971,0.208150,85.467051,613.628252
2120080,0.210865,86.484114,920.442378
2121185,0.212675,87.162156,613.628252
2122292,0.216295,88.518241,1227.256504
2123402,0.218105,89.196283,613.628252
2124509,0.219915,89.874326,613.628252
2125620,0.222630,90.891389,920.442378
2126728,0.223535,91.230410,306.814126
2127834,0.227155,92.586495,1227.256504
2128946,0.228060,92.925516,306.814126
2130048,0.229870,93.603558,613.628252
2131157,0.233490,94.959643,1227.256504
2132266,0.236205,95.976706,920.442378
2133373,0.239825,97.332790,1227.256504
2134482,0.241635,98.010833,613.628252
2135588,0.243445,98.688875,613.628252
2136699,0.246160,99.705938,920.442378
2137806,0.249780,101.062023,1227.256504
2138912,0.250685,101.401044,306.814126
2140019,0.252495,102.079086,613.628252
2141130,0.255210,103.096150,920.442378
2142235,0.258830,104.452234,1227.256504
2143346,0.259735,104.791255,306.814126
2144453,0.262450,105.808319,920.442378
2145559,0.263355,106.147340,306.814126
2146668,0.266070,107.164403,920.442378
2147774,0.268785,108.181467,920.442378
2148884,0.271500,109.198530,920.442378
2149991,0.272405,109.537551,306.814126
2151100,0.276025,110.893636,1227.256504
2152208,0.277835,111.571678,613.628252
2153316,0.281455,112.927763,1227.256504
2154425,0.284170,113.944826,920.442378
2155530,0.285980,114.622868,613.628252
2156639,0.287790,115.300911,613.628252
2157746,0.290505,116.317974,920.442378
2158854,0.293220,117.335037,920.442378
2159962,0.295030,118.013080,613.628252
2161069,0.296840,118.691122,613.628252
2162180,0.300460,120.047206,1227.256504
2163285,0.302270,120.725249,613.628252
2164392,0.304985,121.742312,920.442378
2165503,0.307700,122.759376,920.442378
2166609,0.309510,123.437418,613.628252
2167717,0.312225,124.454481,920.442378
2168825,0.313130,124.793502,306.814126
2169932,0.314940,125.471545,613.628252
2171041,0.318560,126.827629,1227.256504
2172151,0.321275,127.844693,920.442378
2173257,0.323085,128.522735,613.628252
2174367,0.324895,129.200777,613.628252
2175472,0.327610,130.217840,920.442378
2176581,0.331230,131.573925,1227.256504
2177690,0.332135,131.912946,306.814126
2178797,0.335755,133.269031,1227.256504
2179907,0.336660,133.608052,306.814126
2181015,0.339375,134.625115,920.442378
2182120,0.341185,135.303157,613.628252
2183228,0.345710,136.998263,1534.070631
2184330,0.345710,136.998263,0.000000
2185443,0.350235,138.693369,1534.070631
2186552,0.352950,139.710432,920.442378
2187660,0.354760,140.388474,613.628252
2188769,0.355665,140.727496,306.814126
2189876,0.359285,142.083580,1227.256504
2190983,0.360190,142.422601,306.814126
2192091,0.364715,144.117707,1534.070631
2193198,0.366525,144.795749,613.628252
2194308,0.369240,145.812813,920.442378
2195408,0.369240,145.812813,0.000000
2196522,0.373765,147.507918,1534.070631
2197632,0.376480,148.524982,920.442378
2198742,0.378290,149.203024,613.628252
2199849,0.379195,149.542045,306.814126
2200956,0.382815,150.898130,1227.256504
2202064,0.385530,151.915193,920.442378
2203166,0.385530,151.915193,0.000000
2204280,0.389150,153.271278,1227.256504
2205389,0.391865,154.288341,920.442378
2206499,0.394580,155.305404,920.442378
2207605,0.397295,156.322468,920.442378
2208712,0.398200,156.661489,306.814126
2209823,0.400010,157.339531,613.628252
2210928,0.403630,158.695616,1227.256504
2212037,0.406345,159.712679,920.442378
2213145,0.407250,160.051700,306.814126
2214255,0.409060,160.729742,613.628252
2215361,0.413585,162.424848,1534.070631
2216466,0.414490,162.763869,306.814126
2217576,0.418110,164.119954,1227.256504
2218681,0.419015,164.458975,306.814126
2219790,0.422635,165.815059,1227.256504
2220899,0.424445,166.493102,613.628252
2222008,0.427160,167.510165,920.442378
2223114,0.428065,167.849186,306.814126
2224224,0.431685,169.205271,1227.256504
2225329,0.432590,169.544292,306.814126
2226438,0.436210,170.900377,1227.256504
2227035,0.975590,372.956972,142938.780837
2227538,0.293220,117.335037,231337.851089
2228654,0.441640,172.934503,275482.483318
2229755,0.441640,172.934503,0.000000
2230868,0.446165,174.629609,1534.070631
2231976,0.448880,175.646672,920.442378
2233085,0.450690,176.324715,613.628252
2234196,0.453405,177.341778,920.442378
2235304,0.455215,178.019820,613.628252
2236410,0.457930,179.036884,920.442378
2237517,0.458835,179.375905,306.814126
2238627,0.461550,180.392968,920.442378
2239737,0.463360,181.071011,613.628252
2240840,0.466980,182.427095,1227.256504
2241945,0.466980,182.427095,0.000000
2243058,0.469695,183.444158,920.442378
2244165,0.472410,184.461222,920.442378
2245272,0.476030,185.817306,1227.256504
2246381,0.476935,186.156328,306.814126
2247491,0.481460,187.851433,1534.070631
2248595,0.481460,187.851433,0.000000
2249705,0.485985,189.546539,1534.070631
2250815,0.487795,190.224581,613.628252
2251922,0.489605,190.902623,613.628252
2253027,0.492320,191.919687,920.442378
2254136,0.494130,192.597729,613.628252
2255245,0.495940,193.275771,613.628252
2256355,0.498655,194.292835,920.442378
2257459,0.500465,194.970877,613.628252
2258572,1.503205,570.606293,-14150.051733
2259670,0.505895,197.005004,338109.166976
2260785,0.507705,197.683046,613.628252
2261892,0.510420,198.700109,920.442378
2262999,0.513135,199.717173,920.442378
2264108,0.514945,200.395215,613.628252
2264621,0.978305,373.974036,168711.167430
2265209,0.366525,144.795749,207406.349252
2266325,0.519470,202.090321,273948.412687
2267432,0.523090,203.446405,1227.256504
2268534,0.523090,203.446405,0.000000
2269647,0.528520,205.480532,1840.884757
2270754,0.529425,205.819553,306.814126
2271099,0.841650,322.781844,219949.126491
2271855,0.515850,200.734236,110453.085401
2272971,0.533045,207.175638,5829.468396
2274079,0.536665,208.531722,1227.256504
2275187,0.538475,209.209765,613.628252
2276295,0.541190,210.226828,920.442378
2277404,0.542095,210.565849,306.814126
2278513,0.544810,211.582913,920.442378
2279617,0.549335,213.278018,1534.070631
2280726,0.550240,213.617039,306.814126
2281837,0.551145,213.956061,306.814126
2282941,0.554765,215.312145,1227.256504
2284049,0.558385,216.668230,1227.256504
2285155,0.559290,217.007251,306.814126
2286265,0.561100,217.685293,613.628252
2287369,0.563815,218.702356,920.442378
2288481,0.567435,220.058441,1227.256504
2289591,0.568340,220.397462,306.814126
2290696,0.571960,221.753547,1227.256504
2291804,0.573770,222.431589,613.628252
2292915,0.575580,223.109631,613.628252
2294022,0.578295,224.126695,920.442378
2295128,0.579200,224.465716,306.814126
2296235,0.582820,225.821800,1227.256504
2298452,0.588250,227.855927,1840.884757
2299560,0.590965,228.872990,920.442378
2300670,0.592775,229.551033,613.628252
2301777,0.595490,230.568096,920.442378
2302884,0.598205,231.585159,920.442378
2303994,0.600920,232.602223,920.442378
2305100,0.601825,232.941244,306.814126
2306207,0.605445,234.297329,1227.256504
2307315,0.606350,234.636350,306.814126
2308420,0.609065,235.653413,920.442378
2309531,0.611780,236.670476,920.442378
2310642,0.613590,237.348519,613.628252
2311745,0.616305,238.365582,920.442378
2312852,0.619925,239.721667,1227.256504
2313963,0.622640,240.738730,920.442378
2315068,0.623545,241.077751,306.814126
2316177,0.624450,241.416772,306.814126
2317286,0.628975,243.111878,1534.070631
2318394,0.629880,243.450899,306.814126
2319502,0.632595,244.467963,920.442378
2320609,0.636215,245.824047,1227.256504
2321715,0.638025,246.502089,613.628252
2322823,0.639835,247.180132,613.628252
2323936,0.643455,248.536216,1227.256504
2325041,0.645265,249.214258,613.628252
2326150,0.648885,250.570343,1227.256504
2327251,0.638930,246.841110,3374.955387
2328365,0.654315,252.604470,5215.840144
2329472,0.655220,252.943491,306.814126
2330580,0.656125,253.282512,306.814126
2331689,0.660650,254.977618,1534.070631
2332798,0.661555,255.316639,306.814126
2333901,0.664270,256.333702,920.442378
2335015,0.666985,257.350766,920.442378
2336121,0.667890,257.689787,306.814126
2337228,0.671510,259.045871,1227.256504
2338337,0.674225,260.062935,920.442378
2339444,0.676940,261.079998,920.442378
2340551,0.677845,261.419019,306.814126
2341659,0.681465,262.775104,1227.256504
2342766,0.682370,263.114125,306.814126
2343877,0.685085,264.131188,920.442378
2344984,0.687800,265.148252,920.442378
2346090,0.690515,266.165315,920.442378
2347199,0.692325,266.843357,613.628252
2348302,0.681465,262.775104,3681.769513
2349413,0.696850,268.538463,5215.840144
2350522,0.700470,269.894548,1227.256504
2351631,0.703185,270.911611,920.442378
2351902,0.950250,363.464381,242039.743571
2352730,0.583725,226.160821,124259.721076
2353848,0.706805,272.267696,284073.278849
2354954,0.710425,273.623780,1227.256504
2356062,0.711330,273.962801,306.814126
2357167,0.714950,275.318886,1227.256504
2358276,0.716760,275.996928,613.628252
2359386,0.718570,276.674970,613.628252
2360493,0.723095,278.370076,1534.070631
2361598,0.723095,278.370076,0.000000
2362705,0.726715,279.726160,1227.256504
2363815,0.727620,280.065182,306.814126
2364924,0.731240,281.421266,1227.256504
2366029,0.733050,282.099308,613.628252
2367140,0.734860,282.777351,613.628252
2368247,0.738480,284.133435,1227.256504
2369348,0.726715,279.726160,3988.583639
2370462,0.741195,285.150499,4909.026018
2371573,0.743910,286.167562,920.442378
2372680,0.747530,287.523647,1227.256504
2373785,0.750245,288.540710,920.442378
2374893,0.752055,289.218752,613.628252
2376004,0.753865,289.896794,613.628252
2377109,0.756580,290.913858,920.442378
2378222,0.759295,291.930921,920.442378
2379324,0.761105,292.608964,613.628252
2380432,0.762915,293.287006,613.628252
2381541,0.765630,294.304069,920.442378
2382647,0.769250,295.660154,1227.256504
2383755,0.771060,296.338196,613.628252
2384865,0.771965,296.677217,306.814126
2385965,0.416300,163.441912,120577.951562
2387081,0.778300,299.050365,203074.349555
2388188,0.781015,300.067428,920.442378
2389295,0.782825,300.745471,613.628252
2390396,0.769250,295.660154,4602.211892
2391510,0.788255,302.779598,6443.096648
2392619,0.790065,303.457640,613.628252
2393718,0.788255,302.779598,613.628252
2394835,0.791875,304.135682,1227.256504
2395944,0.796400,305.830788,1534.070631
2397049,0.800020,307.186872,1227.256504
2398157,0.801830,307.864915,613.628252
2399268,0.802735,308.203936,306.814126
2400373,0.805450,309.220999,920.442378
2401480,0.807260,309.899041,613.628252
2402584,0.805450,309.220999,613.628252
2403697,0.812690,311.933168,2454.513009
2404799,0.802735,308.203936,3374.955387
2405915,0.804545,308.881978,613.628252
2407014,0.804545,308.881978,0.000000
2408130,0.806355,309.560020,613.628252
2409236,0.823550,316.001422,5829.468396
2410344,0.826265,317.018485,920.442378
2411451,0.828075,317.696527,613.628252
2412558,0.829885,318.374570,613.628252
2413665,0.834410,320.069675,1534.070631
2414771,0.834410,320.069675,0.000000
2415875,0.834410,320.069675,0.000000
2416990,0.839840,322.103802,1840.884757
2418093,0.834410,320.069675,1840.884757
2419209,0.837125,321.086739,920.442378
2420314,0.839840,322.103802,920.442378
2421417,0.833505,319.730654,2147.698883
2422529,0.835315,320.408697,613.628252
2423639,0.837125,321.086739,613.628252
2424740,0.836220,320.747718,306.814126
2425856,0.842555,323.120866,2147.698883
2426954,0.834410,320.069675,2761.327135
2428068,1.836245,695.366071,-13843.237607
2429173,0.830790,318.713591,340870.494111
2430284,1.833530,694.349007,-14150.051733
2431387,0.831695,319.052612,339643.237607
2432501,1.834435,694.688028,-14150.051733
2433602,0.829885,318.374570,340563.679985
2434717,0.837125,321.086739,2454.513009
2435818,0.834410,320.069675,920.442378
2436932,0.840745,322.442823,2147.698883
2438034,0.833505,319.730654,2454.513009
2439147,0.836220,320.747718,920.442378
2440258,0.841650,322.781844,1840.884757
2441358,0.832600,319.391633,3068.141261
2442472,1.835340,695.027049,-14150.051733
2443574,0.827170,317.357506,341790.936490
2444688,0.834410,320.069675,2454.513009
2445796,0.838935,321.764781,1534.070631
2446896,0.832600,319.391633,2147.698883
2448010,0.840745,322.442823,2761.327135
2449113,0.839840,322.103802,306.814126
2450229,0.845270,324.137929,1840.884757
2451327,0.838030,321.425760,2454.513009
2452442,1.840770,697.061176,-14150.051733
2453546,0.821740,315.323380,345472.706003
2454662,0.838935,321.764781,5829.468396
2455762,0.832600,319.391633,2147.698883
2456876,1.835340,695.027049,-14150.051733
2457976,0.828075,317.696527,341484.122363
2459092,0.838935,321.764781,3681.769513
2460193,0.832600,319.391633,2147.698883
2461309,0.841650,322.781844,3068.141261
2462408,0.828075,317.696527,4602.211892
2463523,0.837125,321.086739,3068.141261
2464630,0.838030,321.425760,306.814126
2465740,0.840745,322.442823,920.442378
2466841,0.835315,320.408697,1840.884757
2467954,0.840745,322.442823,1840.884757
2469062,1.843485,698.078240,-14150.051733
2470164,0.828075,317.696527,344245.449498
2471278,1.830815,693.331944,-14150.051733
2472379,0.831695,319.052612,338722.795228
2473496,1.835340,695.027049,-14456.865859
2474595,0.831695,319.052612,340256.865859
2475712,1.833530,694.349007,-13843.237607
2476812,0.826265,317.018485,341484.122363
2477923,0.838935,321.764781,4295.397766
2479027,0.833505,319.730654,1840.884757
2480137,0.837125,321.086739,1227.256504
2481239,0.834410,320.069675,920.442378
2482415,0.036200,21.053035,270610.059231
2483529,0.038915,22.070099,920.442378
2484629,0.038915,22.070099,0.000000
2485745,0.043440,23.765204,1534.070631
2486853,0.046155,24.782268,920.442378
2487601,0.720380,277.353013,97223.476046
2487955,0.047060,25.121289,228269.709828
2489068,0.048870,25.799331,613.628252
2490174,0.053395,27.494437,1534.070631
2491280,0.053395,27.494437,0.000000
2492391,0.057920,29.189543,1534.070631
2493499,0.059730,29.867585,613.628252
2494608,0.062445,30.884648,920.442378
2495717,0.063350,31.223669,306.814126
2496824,0.066970,32.579754,1227.256504
2497676,0.838935,321.764781,64087.550426
2497925,0.061540,30.545627,263553.334331
2499042,0.072400,34.613881,3681.769513
2500142,0.072400,34.613881,0.000000
2501254,0.076925,36.308986,1534.070631
2502360,0.079640,37.326050,920.442378
2502669,0.356570,141.066517,231914.877410
2503468,0.080545,37.665071,93578.308464
2504577,0.082355,38.343113,613.628252
2505686,0.085975,39.699198,1227.256504
2506794,0.088690,40.716261,920.442378
2507901,0.091405,41.733325,920.442378
2509012,0.094120,42.750388,920.442378
2510120,0.095025,43.089409,306.814126
2511224,0.098645,44.445494,1227.256504
2512333,0.100455,45.123536,613.628252
2513441,0.101360,45.462557,306.814126
2514548,0.104980,46.818642,1227.256504
2515657,0.107695,47.835705,920.442378
2516766,0.110410,48.852768,920.442378
2517872,0.113125,49.869832,920.442378
2518980,0.114935,50.547874,613.628252
2520086,0.116745,51.225916,613.628252
2521195,0.119460,52.242980,920.442378
2522304,0.121270,52.921022,613.628252
2523414,0.123080,53.599064,613.628252
2524520,1.126725,429.573502,-14456.865859
2525623,0.127605,55.294170,338722.795228
2526735,0.131225,56.650254,1227.256504
2527837,0.131225,56.650254,0.000000
2528953,0.134845,58.006339,1227.256504
2530060,0.136655,58.684381,613.628252
2531165,0.140275,60.040466,1227.256504
2532272,0.141180,60.379487,306.814126
2533384,0.144800,61.735571,1227.256504
2534491,0.145705,62.074593,306.814126
2535600,0.150230,63.769698,1534.070631
2536707,0.151135,64.108719,306.814126
2537814,0.154755,65.464804,1227.256504
2538925,0.156565,66.142846,613.628252
2540029,0.158375,66.820888,613.628252
2541139,0.161090,67.837952,920.442378
2542244,0.161995,68.176973,306.814126
2543353,0.165615,69.533057,1227.256504
2544459,0.167425,70.211100,613.628252
2545570,0.170140,71.228163,920.442378
2545968,0.530330,206.158574,203687.977807
2546672,0.171950,71.906205,121498.393941
2547783,0.173760,72.584248,613.628252
2548891,0.177380,73.940332,1227.256504
2549632,0.846175,324.476950,99064.360803
2549992,0.160185,67.498931,232565.107593
2550319,0.449785,175.985694,227619.479644
2551101,0.181000,75.296417,91123.795455
2552215,0.182810,75.974459,613.628252
2553322,0.187335,77.669565,1534.070631
2554432,0.189145,78.347607,613.628252
2555540,0.191860,79.364670,920.442378
2556646,0.193670,80.042713,613.628252
2557755,0.196385,81.059776,920.442378
2558862,0.199100,82.076839,920.442378
2559970,0.200910,82.754882,613.628252
2561077,0.202720,83.432924,613.628252
2562186,0.204530,84.110966,613.628252
2562622,0.601825,232.941244,191108.598637
2563285,0.206340,84.789009,134077.773111
2564401,0.209960,86.145093,1227.256504
2565506,0.211770,86.823135,613.628252
2566616,0.214485,87.840199,920.442378
2567726,0.217200,88.857262,920.442378
2568831,0.219915,89.874326,920.442378
2569937,0.220820,90.213347,306.814126
2571048,0.223535,91.230410,920.442378
2571293,0.447975,175.307651,249710.096724
2572150,0.225345,91.908452,75476.275024
2573264,0.228060,92.925516,920.442378
2574372,0.229870,93.603558,613.628252
2575478,0.231680,94.281600,613.628252
2576587,0.236205,95.976706,1534.070631
2577695,0.238920,96.993769,920.442378
2578803,0.239825,97.332790,306.814126
2579913,0.242540,98.349854,920.442378
2581017,0.245255,99.366917,920.442378
2582123,0.246160,99.705938,306.814126
2583231,0.248875,100.723002,920.442378
2584338,0.250685,101.401044,613.628252
2585448,1.253425,477.036460,-14150.051733
2586549,0.257020,103.774192,337802.352850
2587663,0.257925,104.113213,306.814126
2588771,0.259735,104.791255,613.628252
2589879,0.264260,106.486361,1534.070631
2590987,0.265165,106.825382,306.814126
2592096,0.267880,107.842446,920.442378
2593206,0.269690,108.520488,613.628252
2594309,0.273310,109.876572,1227.256504
2595416,0.276025,110.893636,920.442378
2596524,0.277835,111.571678,613.628252
2597637,0.279645,112.249720,613.628252
2598743,0.282360,113.266784,920.442378
2599849,0.283265,113.605805,306.814126
2600960,0.285980,114.622868,920.442378
2602062,0.287790,115.300911,613.628252
2602502,0.685085,264.131188,191108.598637
2603166,0.290505,116.317974,133770.958985
2604280,0.293220,117.335037,920.442378
2605387,0.296840,118.691122,1227.256504
2606497,0.297745,119.030143,306.814126
2607605,0.301365,120.386228,1227.256504
2608714,0.302270,120.725249,306.814126
2609822,0.305890,122.081333,1227.256504
2610929,0.307700,122.759376,613.628252
2612036,0.310415,123.776439,920.442378
2613136,0.310415,123.776439,0.000000
2614253,0.314940,125.471545,1534.070631
2615360,0.317655,126.488608,920.442378
2616469,0.320370,127.505671,920.442378
2617571,0.320370,127.505671,0.000000
2618684,0.323990,128.861756,1227.256504
2619216,0.807260,309.899041,161961.256656
2619782,0.325800,129.539798,163225.115092
2620898,0.328515,130.556862,920.442378
2622003,0.330325,131.234904,613.628252
2623117,0.333945,132.590988,1227.256504
2624223,0.336660,133.608052,920.442378
2625331,0.338470,134.286094,613.628252
2626439,0.339375,134.625115,306.814126
2627548,0.342090,135.642179,920.442378
2628654,0.343900,136.320221,613.628252
2629760,0.347520,137.676305,1227.256504
2630870,0.350235,138.693369,920.442378
2631977,0.352045,139.371411,613.628252
2633084,0.354760,140.388474,920.442378
2634194,0.355665,140.727496,306.814126
2635300,0.358380,141.744559,920.442378
2636412,0.361095,142.761622,920.442378
2637514,0.363810,143.778686,920.442378
2638625,0.366525,144.795749,920.442378
2639728,0.366525,144.795749,0.000000
2640838,0.369240,145.812813,920.442378
2641948,0.372860,147.168897,1227.256504
2643054,0.374670,147.846939,613.628252
2644165,0.378290,149.203024,1227.256504
2645273,0.379195,149.542045,306.814126
2646382,0.382815,150.898130,1227.256504
2647488,0.385530,151.915193,920.442378
2648594,0.388245,152.932256,920.442378
2649696,0.388245,152.932256,0.000000
2650810,0.392770,154.627362,1534.070631
2651919,0.393675,154.966383,306.814126
2653028,0.396390,155.983447,920.442378
2654134,0.398200,156.661489,613.628252
2655240,0.400915,157.678552,920.442378
2656351,0.402725,158.356595,613.628252
2657461,0.406345,159.712679,1227.256504
2658102,0.988260,377.703268,128518.516910
2658559,0.248875,100.723002,250667.141034
2659674,0.409965,161.068764,271187.085552
2660782,0.411775,161.746806,613.628252
2661891,0.415395,163.102890,1227.256504
2662998,0.417205,163.780933,613.628252
2664107,0.419920,164.797996,920.442378
2665211,0.420825,165.137017,306.814126
2666321,0.424445,166.493102,1227.256504
2666664,0.735765,283.116372,220255.940617
2667422,0.427160,167.510165,104623.617004
2668540,0.429875,168.527229,920.442378
2669645,0.431685,169.205271,613.628252
2670753,0.432590,169.544292,306.814126
2671860,0.437115,171.239398,1534.070631
2672970,0.438020,171.578419,306.814126
2674077,0.439830,172.256461,613.628252
2675183,0.442545,173.273524,920.442378
2676292,0.445260,174.290588,920.442378
2677400,0.447975,175.307651,920.442378
2678506,0.448880,175.646672,306.814126
2679615,0.451595,176.663736,920.442378
2680724,0.454310,177.680799,920.442378
2681832,0.456120,178.358841,613.628252
2682941,0.457930,179.036884,613.628252
2684048,0.460645,180.053947,920.442378
2685159,0.464265,181.410032,1227.256504
2686267,0.466075,182.088074,613.628252
2687372,0.468790,183.105137,920.442378
2688483,0.470600,183.783180,613.628252
2689588,0.474220,185.139264,1227.256504
2690696,0.476030,185.817306,613.628252
2691805,0.478745,186.834370,920.442378
2692912,0.480555,187.512412,613.628252
2694021,0.482365,188.190454,613.628252
2695128,0.484175,188.868497,613.628252
2696237,0.487795,190.224581,1227.256504
2697341,0.489605,190.902623,613.628252
2698454,0.491415,191.580666,613.628252
2699562,0.494130,192.597729,920.442378
2700668,0.496845,193.614792,920.442378
2701775,0.498655,194.292835,613.628252
2702885,0.502275,195.648919,1227.256504
2703993,0.503180,195.987940,306.814126
2705105,0.506800,197.344025,1227.256504
2706208,0.507705,197.683046,306.814126
2707316,0.510420,198.700109,920.442378
2708422,0.512230,199.378152,613.628252
2709530,0.515850,200.734236,1227.256504
2710638,0.516755,201.073257,306.814126
2711747,0.520375,202.429342,1227.256504
2712856,0.521280,202.768363,306.814126
2713964,0.523995,203.785426,920.442378
2715074,0.526710,204.802490,920.442378
2716174,0.529425,205.819553,920.442378
2717288,0.530330,206.158574,306.814126
2718395,0.533950,207.514659,1227.256504
2719502,0.536665,208.531722,920.442378
2720613,0.537570,208.870743,306.814126
2721721,0.540285,209.887807,920.442378
2722829,0.543000,210.904870,920.442378
2723935,0.546620,212.260955,1227.256504
2725044,0.547525,212.599976,306.814126
2726150,0.551145,213.956061,1227.256504
2727253,0.551145,213.956061,0.000000
2728368,0.554765,215.312145,1227.256504
2729476,0.557480,216.329208,920.442378
2730580,0.558385,216.668230,306.814126
2731690,0.561100,217.685293,920.442378
2732795,0.562910,218.363335,613.628252
2733906,0.564720,219.041378,613.628252
2735013,0.569245,220.736483,1534.070631
2736119,0.570150,221.075504,306.814126
2737229,0.573770,222.431589,1227.256504
2738335,0.575580,223.109631,613.628252
2739444,0.578295,224.126695,920.442378
2740554,0.581915,225.482779,1227.256504
2741660,0.582820,225.821800,306.814126
2742770,0.584630,226.499842,613.628252
2743876,0.588250,227.855927,1227.256504
2744982,0.589155,228.194948,306.814126
2746090,0.591870,229.212012,920.442378
2747202,0.595490,230.568096,1227.256504
2748308,0.596395,230.907117,306.814126
2749417,0.600015,232.263202,1227.256504
2750523,0.602730,233.280265,920.442378
2751632,0.603635,233.619286,306.814126
2752739,0.606350,234.636350,920.442378
2753847,0.609970,235.992434,1227.256504
2754955,0.611780,236.670476,613.628252
2756066,0.613590,237.348519,613.628252
2757173,0.615400,238.026561,613.628252
2758278,0.618115,239.043624,920.442378
2759387,0.620830,240.060688,920.442378
2760497,0.624450,241.416772,1227.256504
2761604,0.627165,242.433836,920.442378
2762710,0.628975,243.111878,613.628252
2763821,0.629880,243.450899,306.814126
2764925,0.633500,244.806984,1227.256504
2766035,0.635310,245.485026,613.628252
2767142,0.638025,246.502089,920.442378
2768248,0.628070,242.772857,3374.955387
2769356,0.643455,248.536216,5215.840144
2770463,0.644360,248.875237,306.814126
2771573,0.647075,249.892301,920.442378
2772681,0.650695,251.248385,1227.256504
2773783,0.650695,251.248385,0.000000
2774898,0.654315,252.604470,1227.256504
2776007,0.657030,253.621533,920.442378
2777114,0.658840,254.299575,613.628252
2778222,0.660650,254.977618,613.628252
2779333,0.664270,256.333702,1227.256504
2780439,0.666080,257.011744,613.628252
2781547,0.667890,257.689787,613.628252
2782652,0.670605,258.706850,920.442378
2783760,0.673320,259.723914,920.442378
2784870,0.676035,260.740977,920.442378
2785977,0.676940,261.079998,306.814126
2787084,0.679655,262.097062,920.442378
2788191,0.684180,263.792167,1534.070631
2789293,0.672415,259.384892,3988.583639
2790409,0.688705,265.487273,5522.654270
2791517,0.690515,266.165315,613.628252
2792624,0.693230,267.182379,920.442378
2793730,0.695040,267.860421,613.628252
2794839,0.698660,269.216505,1227.256504
2795952,0.700470,269.894548,613.628252
2797058,0.701375,270.233569,306.814126
2798163,0.704090,271.250632,920.442378
2799272,0.706805,272.267696,920.442378
2800379,0.710425,273.623780,1227.256504
2801485,0.711330,273.962801,306.814126
2802594,0.713140,274.640843,613.628252
2803706,0.715855,275.657907,920.442378
2804812,0.718570,276.674970,920.442378
2805919,0.721285,277.692034,920.442378
2807025,0.723095,278.370076,613.628252
2808135,0.725810,279.387139,920.442378
2809242,0.727620,280.065182,613.628252
2810342,0.721285,277.692034,2147.698883
2811458,0.732145,281.760287,3681.769513
2812569,0.735765,283.116372,1227.256504
2813672,0.739385,284.472456,1227.256504
2814782,0.740290,284.811477,306.814126
2815892,0.743910,286.167562,1227.256504
2816999,0.744815,286.506583,306.814126
2818106,0.747530,287.523647,920.442378
2819215,0.750245,288.540710,920.442378
2820321,0.752960,289.557773,920.442378
2821431,0.754770,290.235816,613.628252
2822536,0.757485,291.252879,920.442378
2823645,0.759295,291.930921,613.628252
2824753,0.760200,292.269942,306.814126
2825860,0.762915,293.287006,920.442378
2826970,0.766535,294.643090,1227.256504
